SMILES,Label
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,1
O=C(O)CNCP(=O)(O)O,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,1
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
CNC(C)Cc1ccccc1,1
CCCC(CCC)C(=O)O,1
CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1,1
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1
CC(=O)C=O,1
O=[N+]([O-])c1cc([N+](=O)[O-])c(S(=O)(=O)O)c([N+](=O)[O-])c1,1
Cn1c(=O)c2c(ncn2C)n(C)c1=O,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CC12CCC3C(=CCc4cc(OS(=O)(=O)O)ccc43)C1CCC2=O,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,1
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,1
CN(C)C(=S)SSC(=S)N(C)C,1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1
O=C1OC(C(O)CO)C(O)C1=O,1
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,1
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1
CCCc1cc(=O)[nH]c(=S)[nH]1,1
Cc1ccc(C2OC(CO)C(O)C(O)C2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,1
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
ClC(Cl)(Cl)Cl,1
